,time_fix,price,prev_price,diff
0,1688300356,1918.59,1918.62,-0.0015636238546363757
1,1688300356,1918.62,1918.63,-0.0005212052349889973
2,1688300356,1918.63,1918.64,-0.0005212025184562208
3,1688300356,1918.64,1918.65,-0.0005211998019376551
4,1688300356,1918.65,1918.66,-0.000521197085461722
5,1688300356,1918.66,1918.71,-0.002605917517499279
6,1688300356,1918.71,1918.77,-0.0031270032364432154
7,1688300356,1918.77,1918.79,-0.0010423235476508808
8,1688300350,1918.79,1918.77,0.0010423344121335276
9,1688300350,1918.77,1918.76,0.0005211699222371635
10,1688300350,1918.76,1918.7,0.003127117319024819
11,1688300350,1918.7,1918.69,0.0005211889362044531
12,1688300350,1918.69,1918.68,0.000521191652595121
13,1688300350,1918.68,1918.6,0.004169707078077067
14,1688300350,1918.6,1918.58,0.0010424376361726218
15,1688300348,1918.58,1918.57,0.0005212215347967231
16,1688300348,1918.57,1918.56,0.0005212242515142407
17,1688300348,1918.56,1918.47,0.004691238330536862
18,1688300348,1918.47,1918.44,0.0015637705635782595
19,1688300345,1918.44,1918.54,-0.005212296850714893
20,1688300345,1918.54,1918.58,-0.0020848752723310326
21,1688300342,1918.58,1918.94,-0.018760357280584117
22,1688300333,1918.94,1918.95,-0.0005211183199236302
23,1688300333,1918.95,1918.96,-0.0005211156042861376
24,1688300333,1918.96,1919.02,-0.003126595866646653
25,1688300314,1919.02,1919.05,-0.0015632734946962046
26,1688300313,1919.05,1919.13,-0.004168555543401453
27,1688300312,1919.13,1919.17,-0.0020842343304678934
28,1688300312,1919.17,1919.18,-0.000521055867608311
29,1688300312,1919.18,1919.22,-0.0020841800314741477
30,1688300311,1919.22,1919.23,-0.0005210422930019831
31,1688300311,1919.23,1919.26,-0.0015631024457292142
32,1688300311,1919.26,1919.29,-0.0015630780132198652
33,1688300305,1919.29,1919.26,0.0015631024457292142
34,1688300305,1919.26,1919.2,0.0031263026260859306
35,1688300305,1919.2,1919.19,0.0005210531526245177
36,1688300305,1919.19,1919.16,0.0015631838929550668
37,1688300305,1919.16,1919.13,0.001563208328775545
38,1688300303,1919.13,1919.11,0.0010421497464960794
39,1688300303,1919.11,1919.05,0.003126546989392409
40,1688300287,1919.05,1919.07,-0.0010421714684696326
41,1688300287,1919.07,1919.13,-0.0031264166575653007
42,1688300285,1919.13,1919.18,-0.002605279338055766
43,1688300278,1919.18,1919.2,-0.001042100875352503
44,1688300278,1919.2,1919.21,-0.000521047722756407
45,1688300278,1919.21,1919.3,-0.004689209607661837
46,1688300262,1919.3,1919.31,-0.0005210205751069452
47,1688300262,1919.31,1919.33,-0.0010420302918134894
48,1688300262,1919.33,1919.36,-0.0015630210070014527
49,1688300262,1919.36,1919.39,-0.0015629965770358467
50,1688300262,1919.39,1919.41,-0.0010419868605424654
51,1688300262,1919.41,1919.42,-0.0005209907159411387
52,1688300262,1919.42,1919.44,-0.0010419705747608532
53,1688300262,1919.44,1919.46,-0.001041959717838381
54,1688300262,1919.46,1919.47,-0.000520977144731205
55,1688300262,1919.47,1919.51,-0.0020838651530823427
56,1688300252,1919.51,1919.54,-0.0015628744386617655
57,1688300252,1919.54,1919.56,-0.001041905436665047
58,1688300252,1919.56,1919.57,-0.0005209500044287552
59,1688300252,1919.57,1919.58,-0.0005209472905534085
60,1688300252,1919.58,1919.59,-0.0005209445767064835
61,1688300252,1919.59,1919.62,-0.0015628093060087167
62,1688300252,1919.62,1919.68,-0.003125520920164604
63,1688300252,1919.68,1919.71,-0.0015627360382524103
64,1688300237,1919.71,1919.69,0.001041834879586645
65,1688300237,1919.69,1919.68,0.0005209201533631358
66,1688300237,1919.68,1919.63,0.002604668608015004
67,1688300237,1919.63,1919.6,0.0015628255886781517
68,1688300236,1919.6,1919.57,0.0015628500132862655
69,1688300236,1919.57,1919.56,0.0005209527183467344
70,1688300236,1919.56,1919.52,0.002083854296898835
71,1688300236,1919.52,1919.46,0.0031258791535009323
72,1688300220,1919.46,1919.45,0.0005209825731213868
73,1688300220,1919.45,1919.44,0.0005209852873804266
74,1688300220,1919.44,1919.43,0.0005209880016536772
75,1688300220,1919.43,1919.41,0.0010419868605566762
76,1688300220,1919.41,1919.4,0.0005209961446297484
77,1688300219,1919.4,1919.36,0.0020840280093352703
78,1688300219,1919.36,1919.35,0.0005210097168344419
79,1688300219,1919.35,1919.29,0.0031261560264397303
80,1688300219,1919.29,1919.27,0.0010420628676683918
81,1688300219,1919.27,1919.2,0.0036473530637692875
82,1688300215,1919.2,1919.17,0.0015631757478473673
83,1688300210,1919.17,1919.16,0.000521061297646952
84,1688300210,1919.16,1919.11,0.0026053743662544093
85,1688300210,1919.11,1919.1,0.0005210775884592067
86,1688300209,1919.1,1919.05,0.0026054558244936743
87,1688300196,1919.05,1919.04,0.0005210938802662213
88,1688300196,1919.04,1918.99,0.002605537287834636
89,1688300196,1918.99,1918.98,0.0005211101730964174
90,1688300196,1918.98,1918.95,0.0015633549597282581
91,1688300196,1918.95,1918.93,0.001042247502496707
92,1688300196,1918.93,1918.88,0.002605686650539951
93,1688300196,1918.88,1918.82,0.003126921753988654
94,1688300191,1918.82,1918.85,-0.0015634364332868245
95,1688300191,1918.85,1918.86,-0.0005211427618405651
